sale_id,customer_id,product_id,quantity,sale_date
1617,9,103,5,2023-07-17
1618,10,103,2,2023-07-17
1619,10,106,5,2023-07-18
1620,1,101,1,2023-07-18
1621,1,110,3,2023-07-18
1622,4,110,4,2023-07-18
1623,10,101,4,2023-07-18
1624,5,105,4,2023-07-19
1625,4,107,3,2023-07-19
1626,8,102,1,2023-07-19
1627,3,108,4,2023-07-19
1628,8,108,2,2023-07-19
1629,10,103,3,2023-07-20
1630,6,106,4,2023-07-20
1631,3,106,5,2023-07-20
1632,2,106,2,2023-07-21
1633,8,102,3,2023-07-21
1634,8,104,2,2023-07-21
1635,2,101,3,2023-07-21
1636,7,110,4,2023-07-21
1637,3,106,5,2023-07-22
1638,6,104,2,2023-07-22
1639,9,108,4,2023-07-23
1640,5,108,1,2023-07-23
1641,2,107,5,2023-07-23
1642,8,104,2,2023-07-23
1643,6,101,1,2023-07-24
1644,5,108,5,2023-07-24
1645,8,105,5,2023-07-24
1646,1,102,4,2023-07-24
1647,3,105,3,2023-07-24
1648,6,101,4,2023-07-25
1649,1,110,5,2023-07-25
1650,4,106,5,2023-07-25
1651,5,102,4,2023-07-25
1652,8,109,3,2023-07-26
1653,10,110,1,2023-07-26
1654,3,102,4,2023-07-26
1655,6,106,5,2023-07-26
1656,6,103,2,2023-07-26
1657,9,107,5,2023-07-27
1658,1,101,1,2023-07-27
1659,3,106,4,2023-07-27
1660,9,108,2,2023-07-27
1661,10,109,2,2023-07-27
1662,10,106,2,2023-07-28
1663,7,110,3,2023-07-28
1664,10,106,5,2023-07-28
1665,9,108,5,2023-07-29
1666,5,108,1,2023-07-29
1667,6,106,1,2023-07-29
1668,7,110,3,2023-07-29
1669,1,110,4,2023-07-29
1670,10,110,2,2023-07-30
1671,1,110,4,2023-07-30
1672,3,109,5,2023-07-30
1673,3,104,1,2023-07-31
1674,10,102,2,2023-07-31
1675,1,108,3,2023-07-31
1676,7,103,4,2023-07-31
1677,7,109,5,2023-08-01
1678,8,101,2,2023-08-01
1679,4,109,3,2023-08-02
1680,8,109,4,2023-08-02
1681,6,103,4,2023-08-02
1682,9,106,5,2023-08-02
1683,6,105,5,2023-08-02
1684,4,104,3,2023-08-03
1685,9,105,2,2023-08-03
1686,5,105,2,2023-08-03
1687,8,106,4,2023-08-03
1688,9,105,3,2023-08-04
1689,2,110,5,2023-08-04
1690,7,107,3,2023-08-04
1691,5,101,3,2023-08-05
1692,2,106,4,2023-08-05
1693,8,104,2,2023-08-06
1694,9,105,5,2023-08-06
1695,5,103,1,2023-08-06
1696,10,104,2,2023-08-07
1697,1,109,2,2023-08-07
1698,4,101,1,2023-08-07
1699,7,106,4,2023-08-07
1700,2,103,1,2023-08-07
1701,3,107,4,2023-08-08
1702,8,104,3,2023-08-08
1703,6,105,1,2023-08-08
1704,2,110,2,2023-08-08
1705,9,101,2,2023-08-08
1706,3,101,4,2023-08-09
1707,8,103,3,2023-08-09
1708,1,101,3,2023-08-09
1709,10,110,1,2023-08-09
1710,5,108,5,2023-08-10
1711,9,108,2,2023-08-10
1712,9,108,3,2023-08-10
1713,2,106,2,2023-08-11
1714,8,105,2,2023-08-11
1715,6,105,5,2023-08-12
1716,3,110,4,2023-08-13
1717,7,109,3,2023-08-13
1718,7,102,2,2023-08-14
1719,8,106,2,2023-08-15
1720,1,105,4,2023-08-15
1721,8,105,3,2023-08-16
1722,5,110,5,2023-08-16
1723,5,106,2,2023-08-17
1724,2,108,3,2023-08-18
1725,7,109,3,2023-08-19
1726,2,105,3,2023-08-19
1727,4,104,2,2023-08-20
1728,8,103,4,2023-08-20
1729,10,106,4,2023-08-20
1730,9,108,5,2023-08-20
1731,4,104,5,2023-08-20
1732,9,108,5,2023-08-21
1733,2,110,1,2023-08-22
1734,1,109,5,2023-08-22
1735,4,110,5,2023-08-22
1736,3,106,5,2023-08-23
1737,8,102,2,2023-08-23
1738,8,102,5,2023-08-24
1739,8,101,4,2023-08-24
1740,3,109,4,2023-08-24
1741,8,110,1,2023-08-24
1742,9,108,3,2023-08-24
1743,7,105,1,2023-08-25
1744,10,102,1,2023-08-26
1745,7,106,1,2023-08-26
1746,1,102,4,2023-08-27
1747,1,105,4,2023-08-27
1748,3,103,4,2023-08-27
1749,6,107,4,2023-08-27
1750,7,107,1,2023-08-27
1751,3,106,1,2023-08-28
1752,3,109,4,2023-08-28
1753,9,103,2,2023-08-28
1754,1,101,3,2023-08-28
1755,8,109,4,2023-08-28
1756,7,104,2,2023-08-29
1757,8,106,2,2023-08-29
1758,5,104,1,2023-08-29
1759,1,107,5,2023-08-29
1760,1,104,2,2023-08-29
1761,2,110,1,2023-08-30
1762,10,101,2,2023-08-31
1763,1,107,4,2023-08-31
1764,4,109,2,2023-08-31
1765,1,103,5,2023-08-31
1766,4,110,3,2023-09-01
1767,10,110,3,2023-09-01
1768,4,105,2,2023-09-01
1769,4,107,3,2023-09-02
1770,5,101,5,2023-09-02
1771,10,103,4,2023-09-02
1772,9,108,1,2023-09-02
1773,6,107,5,2023-09-02
1774,7,107,2,2023-09-03
1775,5,107,2,2023-09-03
1776,9,108,2,2023-09-03
1777,5,103,4,2023-09-04
1778,1,109,4,2023-09-04
1779,9,109,2,2023-09-05
1780,7,104,3,2023-09-05
1781,4,106,1,2023-09-05
1782,8,106,1,2023-09-05
1783,4,101,3,2023-09-06
1784,7,110,5,2023-09-06
1785,1,102,2,2023-09-06
1786,10,109,2,2023-09-06
1787,8,104,3,2023-09-06
1788,1,104,2,2023-09-07
1789,2,108,2,2023-09-07
1790,10,104,4,2023-09-07
1791,9,106,3,2023-09-08
1792,7,108,5,2023-09-08
1793,5,105,3,2023-09-09
1794,9,108,4,2023-09-09
1795,2,108,3,2023-09-09
1796,6,106,4,2023-09-10
1797,1,110,2,2023-09-10
1798,1,105,5,2023-09-11
1799,10,110,4,2023-09-11
1800,3,104,3,2023-09-12
1801,4,107,5,2023-09-12
1802,4,108,5,2023-09-12
1803,5,108,4,2023-09-13
1804,8,103,3,2023-09-13
1805,3,103,5,2023-09-13
1806,3,109,1,2023-09-14
1807,9,101,1,2023-09-14
1808,1,101,4,2023-09-14
1809,3,104,1,2023-09-14
1810,1,104,5,2023-09-15
1811,8,106,1,2023-09-15
1812,10,108,4,2023-09-16
1813,1,101,5,2023-09-16
1814,9,107,1,2023-09-16
1815,1,109,3,2023-09-16
1816,9,105,1,2023-09-16
1817,7,103,1,2023-09-17
1818,2,109,2,2023-09-17
1819,4,104,5,2023-09-17
1820,9,105,3,2023-09-17
1821,5,107,1,2023-09-17
1822,7,108,5,2023-09-18
1823,4,104,3,2023-09-18
1824,2,101,1,2023-09-18
1825,7,107,5,2023-09-19
1826,8,101,1,2023-09-19
1827,3,102,4,2023-09-19
1828,7,106,5,2023-09-19
1829,9,101,2,2023-09-20
1830,10,108,3,2023-09-21
1831,1,102,3,2023-09-21
1832,10,101,2,2023-09-22
1833,6,101,2,2023-09-22
1834,10,103,4,2023-09-22
1835,2,105,2,2023-09-22
1836,10,104,5,2023-09-22
1837,9,106,4,2023-09-23
1838,3,102,5,2023-09-23
1839,6,101,1,2023-09-23
1840,7,104,1,2023-09-23
1841,10,110,5,2023-09-24
1842,7,106,1,2023-09-24
1843,5,108,4,2023-09-24
1844,6,109,4,2023-09-25
1845,7,103,5,2023-09-25
1846,2,110,3,2023-09-26
1847,4,102,1,2023-09-26
1848,5,103,4,2023-09-26
1849,3,107,3,2023-09-26
1850,2,102,1,2023-09-27
1851,5,108,3,2023-09-27
1852,5,102,2,2023-09-27
1853,3,107,4,2023-09-28
1854,9,109,4,2023-09-29
1855,2,101,1,2023-09-29
1856,6,109,1,2023-09-29
1857,10,110,3,2023-09-29
1858,7,101,3,2023-09-29
1859,7,102,5,2023-09-30
1860,4,110,5,2023-09-30
1861,3,107,2,2023-09-30
1862,3,105,3,2023-09-30
1863,8,103,1,2023-10-01
1864,3,107,3,2023-10-01
1865,7,105,4,2023-10-01
1866,6,105,2,2023-10-02
1867,10,110,2,2023-10-03
1868,8,102,2,2023-10-03
1869,5,101,4,2023-10-03
1870,6,110,4,2023-10-03
1871,8,106,4,2023-10-04
1872,10,103,3,2023-10-04
1873,6,110,2,2023-10-04
1874,6,103,4,2023-10-05
1875,6,105,4,2023-10-05
1876,10,104,3,2023-10-05
1877,7,105,4,2023-10-05
1878,2,110,2,2023-10-06
1879,10,109,2,2023-10-06
1880,9,101,4,2023-10-06
1881,8,105,1,2023-10-07
1882,7,108,2,2023-10-07
1883,4,105,2,2023-10-08
1884,7,107,1,2023-10-08
1885,8,110,4,2023-10-08
1886,7,109,5,2023-10-09
1887,7,109,1,2023-10-09
1888,6,109,5,2023-10-09
1889,2,102,2,2023-10-09
1890,6,103,5,2023-10-09
1891,10,107,3,2023-10-10
1892,2,101,1,2023-10-11
